"","Household_Stamps","households","with_one_or_more_people_in_the_household_60_years_and_over","no_people_in_the_household_60_years_and_over","household_type","married_couple_family","other_family","male_householder_no_spouse_present","female_householder_no_spouse_present","nonfamily_households","with_children_under_18_years","married_couple_family_12","other_family_13","male_householder_no_spouse_present_14","female_householder_no_spouse_present_15","nonfamily_households_16","no_children_under_18_years","married_couple_family_18","other_family_19","male_householder_no_spouse_present_20","female_householder_no_spouse_present_21","nonfamily_households_22","poverty_status_in_the_past_12_months","below_poverty_level","at_or_above_poverty_level","disability_status","with_one_or_more_people_with_a_disability","with_no_persons_with_a_disability","race_and_hispanic_or_latino_origin_of_householder","white_alone","black_or_african_american_alone","american_indian_and_alaska_native_alone","asian_alone","native_hawaiian_and_other_pacific_islander_alone","some_other_race_alone","two_or_more_races","hispanic_or_latino_origin_of_any_race","white_alone_not_hispanic_or_latino","household_income_in_the_past_12_months_in_2021_inflation_adjusted_dollars","median_income_dollars","work_status","families","no_workers_in_past_12_months","x1_worker_in_past_12_months","x2_or_more_workers_in_past_12_months","county"
"1","Total ",589180,230114,359066,NA,289778,93977,28792,65185,205425,184014,135991,46046,13888,32158,1977,405166,153787,47931,14904,33027,203448,NA,58502,530678,NA,121868,467312,NA,218415,"68,172","5,358","182,328","3,447","58,590",52870,99043,206795,NA,109729,NA,"383,755","42,136","119,281","222,338","Alameda County"
"2","Households receiving food stamps/SNAP ",58508,26096,32412,NA,17617,20574,4330,16244,20317,23943,10574,12946,2372,10574,423,34565,7043,7628,1958,5670,19894,NA,19504,39004,NA,23743,34765,NA,11867,"13,665","857","15,946","434","8,818",6921,14347,10773,NA,39630,NA,"38,191","7,089","14,641","16,461","Alameda County"
"3","Households not receiving food stamps/SNAP ",530672,204018,326654,NA,272161,73403,24462,48941,185108,160071,125417,33100,11516,21584,1554,370601,146744,40303,12946,27357,183554,NA,38998,491674,NA,98125,432547,NA,206548,"54,507","4,501","166,382","3,013","49,772",45949,84696,196022,NA,119787,NA,"345,564","35,047","104,640","205,877","Alameda County"
"4","Total ",81353,33129,48224,NA,33495,15516,5359,10157,32342,22085,12633,9170,2705,6465,282,59268,20862,6346,2654,3692,32060,NA,12412,68941,NA,24851,56502,NA,63319,"1,306","992","2,851","N","3,916",8799,11389,61135,NA,64738,NA,"49,011","10,751","16,248","22,012","Butte County"
"5","Households receiving food stamps/SNAP ",10370,4183,6187,NA,2046,4403,1319,3084,3921,4748,1469,3228,870,2358,51,5622,577,1175,449,726,3870,NA,4185,6185,NA,4937,5433,NA,7062,"305","241","416","N","416",1930,2091,6566,NA,30661,NA,"6,449","1,734","3,100","1,615","Butte County"
"6","Households not receiving food stamps/SNAP ",70983,28946,42037,NA,31449,11113,4040,7073,28421,17337,11164,5942,1835,4107,231,53646,20285,5171,2205,2966,28190,NA,8227,62756,NA,19914,51069,NA,56257,"1,001","751","2,435","N","3,500",6869,9298,54569,NA,71693,NA,"42,562","9,017","13,148","20,397","Butte County"
"7","Total ",411560,181244,230316,NA,226289,72097,20097,52000,113174,143828,103267,39669,10403,29266,892,267732,123022,32428,9694,22734,112282,NA,37404,374156,NA,105258,306302,NA,208843,"37,579","4,285","70,139","1,728","42,154",46832,85995,197011,NA,111080,NA,"298,386","38,479","92,337","167,570","Contra Costa County"
"8","Households receiving food stamps/SNAP ",38924,14524,24400,NA,13066,16785,2860,13925,9073,20972,9487,11176,1123,10053,309,17952,3579,5609,1737,3872,8764,NA,12938,25986,NA,19945,18979,NA,9842,"9,355","360","4,882","114","8,214",6157,12974,8954,NA,43650,NA,"29,851","4,278","13,292","12,281","Contra Costa County"
"9","Households not receiving food stamps/SNAP ",372636,166720,205916,NA,213223,55312,17237,38075,104101,122856,93780,28493,9280,19213,583,249780,119443,26819,7957,18862,103518,NA,24466,348170,NA,85313,287323,NA,199001,"28,224","3,925","65,257","1,614","33,940",40675,73021,188057,NA,119926,NA,"268,535","34,201","79,045","155,289","Contra Costa County"
"10","Total ",74909,37576,37333,NA,41585,10754,3065,7689,22570,21199,14610,6214,1638,4576,375,53710,26975,4540,1427,3113,22195,NA,7187,67722,NA,17943,56966,NA,62676,"N","N","N","N","2,107",5868,8553,60257,NA,87491,NA,"52,339","9,898","18,012","24,429","El Dorado County"
